,name,lstm_xs,open_lstm_m,dnn_xs,dnn_m,last_value,regression,arima,entropy
38,piecewise_linear_n5,0.02050211653113365,0.0013131492305547,0.011677657254040241,0.01172156073153019,0.0014564043376594782,2.039803400139601e-08,0.0015079258592333746,2.0175179896483977
39,piecewise_linear_n10,0.039770133793354034,0.031712692230939865,0.0814809799194336,0.10238847881555557,0.003985163290053606,1.2296217471390807e-08,0.004948342270978052,2.0795468697581923
40,piecewise_linear_n100,0.012972637079656124,0.015455108135938644,0.025336315855383873,0.0222487635910511,0.005396585445851088,0.0061466053238621405,0.003960088839654094,2.8365251591784273
41,piecewise_linear_n15_noise,0.0791473537683487,0.025720106437802315,0.027601148933172226,0.0386153869330883,0.035797953605651855,0.028423060156680918,0.028922091691474566,6.3739896112527035
42,uniform_piecewise_linear,0.0022001774050295353,0.02095971629023552,0.027804700657725334,0.03244590386748314,0.00034020477323792875,9.028999895275034e-09,0.0013813304436203619,2.3296405169314527
43,trend_1,0.022200364619493484,0.010240926407277584,0.01746315509080887,0.018685458227992058,0.009435147047042847,0.015220859417760815,0.011181233366504655,2.6981324608491555
44,trend_2,0.017264625057578087,0.005441865883767605,0.0037324654404073954,0.021948015317320824,0.0013486118987202644,0.0017452315045779362,0.0014677785708339735,2.5679878258663886
45,trend_3,0.015219747088849545,0.01499989815056324,0.020507989451289177,0.02134105935692787,0.01475591491907835,0.017547853873283774,0.015840241781409973,3.5185644240029954
46,mixed_1,0.011784781701862812,0.0042778076604008675,0.011592363938689232,0.00803685188293457,0.0028927677776664495,0.0026245331322705284,0.0037124221240082064,1.7942079082120714
47,mixed_2,0.020110903307795525,0.009013529866933823,0.0163408312946558,0.017425213009119034,0.0035302129108458757,0.003927056392033887,0.0043203506759699525,2.0886608560112343
48,mixed_3,0.029379945248365402,0.003675310406833887,0.03392187878489494,0.027187680825591087,0.0018785906722769141,0.0021204170294287098,0.002218223618584368,1.9842344871573503
49,mixed_4,0.06185009330511093,0.005556087475270033,0.010446159169077873,0.026961851865053177,0.002377081662416458,0.001123215092553039,0.0013077468570288798,2.0213187973628237
50,mixed_5,0.02589838206768036,0.010377100668847561,0.025119971483945847,0.036776408553123474,0.011253999546170235,0.034883392475269455,0.0030082147541709496,3.405509066640956
51,mixed_6,0.03273864835500717,0.03010319359600544,0.07497703284025192,0.03366624936461449,0.06434916704893112,0.053419548554552936,0.060585286032303926,5.0326488268641905
52,mixed_7,0.030070755630731583,0.024327395483851433,0.02609110437333584,0.025630097836256027,0.03607771173119545,0.025843658049901328,0.026703356650312586,4.409952922150222
53,mixed_8,0.02629307098686695,0.01755065657198429,0.02611287496984005,0.026646427810192108,0.01942901872098446,0.037503062310042204,0.020465807211317893,2.805337631000817
54,mixed_9,0.08235332369804382,0.020165307447314262,0.007592265959829092,0.016800250858068466,0.024169960990548134,0.018351474382259224,0.01819384492763749,3.5672514874900045
55,gait_1,0.00940276775509119,0.004489078186452389,0.010676668956875801,0.012086897157132626,0.006668591406196356,0.015599902448830786,0.006211688245839611,3.293039190641366
56,gait_2,0.013777378015220165,0.010474114678800106,0.011413379572331905,0.0134113859385252,0.012962275184690952,0.021958622231527617,0.011469314986559582,3.5454570649783137
57,gait_3,0.007262667175382376,0.0025746438186615705,0.011531205847859383,0.017896519973874092,0.014197129756212234,0.019206214480929903,0.0036627630808214137,2.9473988150955788
58,gait_4,0.010321811772882938,0.007531353272497654,0.011932222172617912,0.018690260127186775,0.009379927068948746,0.01886035590260117,0.010947006097518473,3.6961785511040817
59,gait_5,0.018923381343483925,0.011692683212459087,0.024570733308792114,0.029164113104343414,0.0228599701076746,0.03846980512142181,0.02202256011288291,3.7069297705445243
